,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2022-12-12,87.74290155423601,81.41772114227722,93.32066333479361,87.74290155423601,87.74290155423601,-0.3953043153742286,-0.3953043153742286,-0.3953043153742286,-0.3953043153742286,-0.3953043153742286,-0.3953043153742286,0.0,0.0,0.0,87.34759723886178
1,2022-12-13,87.89519580000284,81.85483167038052,93.60892568578771,87.89519580000284,87.89519580000284,-0.5231811972956726,-0.5231811972956726,-0.5231811972956726,-0.5231811972956726,-0.5231811972956726,-0.5231811972956726,0.0,0.0,0.0,87.37201460270717
2,2022-12-14,88.04749004576966,81.0156541251012,93.11299978946654,88.04749004576966,88.04749004576966,-0.7511751080462367,-0.7511751080462367,-0.7511751080462367,-0.7511751080462367,-0.7511751080462367,-0.7511751080462367,0.0,0.0,0.0,87.29631493772342
3,2022-12-15,88.19978429153649,81.2462622371586,93.24615891317752,88.19978429153649,88.19978429153649,-0.6916482044735152,-0.6916482044735152,-0.6916482044735152,-0.6916482044735152,-0.6916482044735152,-0.6916482044735152,0.0,0.0,0.0,87.50813608706298
4,2022-12-16,88.35207853730333,82.24039804904608,94.19492838308852,88.35207853730333,88.35207853730333,-0.19672714376048248,-0.19672714376048248,-0.19672714376048248,-0.19672714376048248,-0.19672714376048248,-0.19672714376048248,0.0,0.0,0.0,88.15535139354284
5,2022-12-19,88.8089612746038,82.4106651358013,94.23394164790683,88.8089612746038,88.8089612746038,-0.39530431537591704,-0.39530431537591704,-0.39530431537591704,-0.39530431537591704,-0.39530431537591704,-0.39530431537591704,0.0,0.0,0.0,88.41365695922788
6,2022-12-20,88.96125552037063,82.52527162596664,93.87358848378105,88.96125552037063,88.96125552037063,-0.5231811972960594,-0.5231811972960594,-0.5231811972960594,-0.5231811972960594,-0.5231811972960594,-0.5231811972960594,0.0,0.0,0.0,88.43807432307457
7,2022-12-21,89.11354976613745,82.90261001354445,94.07836468049834,89.11354976613745,89.11354976613745,-0.7511751080462115,-0.7511751080462115,-0.7511751080462115,-0.7511751080462115,-0.7511751080462115,-0.7511751080462115,0.0,0.0,0.0,88.36237465809124
8,2022-12-22,89.26584401190429,82.67788813825024,94.45502223354092,89.26584401190429,89.26584401190429,-0.691648204472805,-0.691648204472805,-0.691648204472805,-0.691648204472805,-0.691648204472805,-0.691648204472805,0.0,0.0,0.0,88.5741958074315
9,2022-12-23,89.41813826157,83.62832065228285,95.52322314908751,89.41813826157,89.41813826157,-0.1967271437604283,-0.1967271437604283,-0.1967271437604283,-0.1967271437604283,-0.1967271437604283,-0.1967271437604283,0.0,0.0,0.0,89.22141111780957
10,2022-12-27,90.02731526023278,83.64260042715308,95.35550234365175,90.02731526023278,90.02731526023278,-0.5231811972959431,-0.5231811972959431,-0.5231811972959431,-0.5231811972959431,-0.5231811972959431,-0.5231811972959431,0.0,0.0,0.0,89.50413406293684
11,2022-12-28,90.17960950989848,84.00360926934016,94.99885366992476,90.17960950989848,90.17960950989848,-0.7511751080466611,-0.7511751080466611,-0.7511751080466611,-0.7511751080466611,-0.7511751080466611,-0.7511751080466611,0.0,0.0,0.0,89.42843440185182
12,2022-12-29,90.3319037595642,83.6074452765166,95.31710825082769,90.3319037595642,90.3319037595642,-0.6916482044730592,-0.6916482044730592,-0.6916482044730592,-0.6916482044730592,-0.6916482044730592,-0.6916482044730592,0.0,0.0,0.0,89.64025555509114
13,2022-12-30,90.4841980092299,84.66965234229325,96.16548254523502,90.4841980092299,90.4841980092299,-0.19672714375784792,-0.19672714375784792,-0.19672714375784792,-0.19672714375784792,-0.19672714375784792,-0.19672714375784792,0.0,0.0,0.0,90.28747086547205
14,2023-01-03,91.09337500789269,84.6726431757187,96.58323122668871,91.09337500789269,91.09337500789269,-0.523181197295936,-0.523181197295936,-0.523181197295936,-0.523181197295936,-0.523181197295936,-0.523181197295936,0.0,0.0,0.0,90.57019381059675
15,2023-01-04,91.2456692575584,84.51794074162504,96.06084618856318,91.2456692575584,91.2456692575584,-0.7511751080466358,-0.7511751080466358,-0.7511751080466358,-0.7511751080466358,-0.7511751080466358,-0.7511751080466358,0.0,0.0,0.0,90.49449414951177
16,2023-01-05,91.39796350722409,85.01852796880938,96.41159537952352,91.39796350722409,91.39796350722409,-0.6916482044721579,-0.6916482044721579,-0.6916482044721579,-0.6916482044721579,-0.6916482044721579,-0.6916482044721579,0.0,0.0,0.0,90.70631530275193
17,2023-01-06,91.55025770702547,85.30502215879923,97.38195778378278,91.55025770702547,91.55025770702547,-0.19672714375779385,-0.19672714375779385,-0.19672714375779385,-0.19672714375779385,-0.19672714375779385,-0.19672714375779385,0.0,0.0,0.0,91.35353056326767
18,2023-01-09,92.00714030642955,85.9362247136206,97.16567229456555,92.00714030642955,92.00714030642955,-0.3953043153776273,-0.3953043153776273,-0.3953043153776273,-0.3953043153776273,-0.3953043153776273,-0.3953043153776273,0.0,0.0,0.0,91.61183599105192
19,2023-01-10,92.15943450623092,85.53525475514861,97.43240688226959,92.15943450623092,92.15943450623092,-0.5231811972957111,-0.5231811972957111,-0.5231811972957111,-0.5231811972957111,-0.5231811972957111,-0.5231811972957111,0.0,0.0,0.0,91.63625330893521
20,2023-01-11,92.31172870603228,85.54158347907848,97.37055617310044,92.31172870603228,92.31172870603228,-0.7511751080456796,-0.7511751080456796,-0.7511751080456796,-0.7511751080456796,-0.7511751080456796,-0.7511751080456796,0.0,0.0,0.0,91.5605535979866
21,2023-01-12,92.46402290583364,85.72984372577604,97.70899936951223,92.46402290583364,92.46402290583364,-0.6916482044733765,-0.6916482044733765,-0.6916482044733765,-0.6916482044733765,-0.6916482044733765,-0.6916482044733765,0.0,0.0,0.0,91.77237470136026
22,2023-01-13,92.61631710563499,86.44306626807702,98.26116524203196,92.61631710563499,92.61631710563499,-0.1967271437577395,-0.1967271437577395,-0.1967271437577395,-0.1967271437577395,-0.1967271437577395,-0.1967271437577395,0.0,0.0,0.0,92.41958996187725
23,2023-01-17,93.22549390484045,86.46379772843363,98.76988752599449,93.22549390484045,93.22549390484045,-0.5231811972957038,-0.5231811972957038,-0.5231811972957038,-0.5231811972957038,-0.5231811972957038,-0.5231811972957038,0.0,0.0,0.0,92.70231270754475
24,2023-01-18,93.37778810464182,87.07122402861326,98.47998657232424,93.37778810464182,93.37778810464182,-0.7511751080456545,-0.7511751080456545,-0.7511751080456545,-0.7511751080456545,-0.7511751080456545,-0.7511751080456545,0.0,0.0,0.0,92.62661299659617
25,2023-01-19,93.53008121855082,87.28862406583757,98.64547138603793,93.53008121855082,93.53008121855082,-0.6916482044726663,-0.6916482044726663,-0.6916482044726663,-0.6916482044726663,-0.6916482044726663,-0.6916482044726663,0.0,0.0,0.0,92.83843301407815
26,2023-01-20,93.68237433245982,87.07615483931899,99.27918102910604,93.68237433245982,93.68237433245982,-0.19672714375642222,-0.19672714375642222,-0.19672714375642222,-0.19672714375642222,-0.19672714375642222,-0.19672714375642222,0.0,0.0,0.0,93.4856471887034
27,2023-01-23,94.1392536741868,87.95714860386698,99.12620446986983,94.1392536741868,94.1392536741868,-0.3953043153749,-0.3953043153749,-0.3953043153749,-0.3953043153749,-0.3953043153749,-0.3953043153749,0.0,0.0,0.0,93.7439493588119
28,2023-01-24,94.29154678809579,87.60830686211109,99.72700538872593,94.29154678809579,94.29154678809579,-0.5231811972956968,-0.5231811972956968,-0.5231811972956968,-0.5231811972956968,-0.5231811972956968,-0.5231811972956968,0.0,0.0,0.0,93.76836559080009
29,2023-01-25,94.44383990200478,87.80079509667758,99.67062954700226,94.44383990200478,94.44383990200478,-0.7511751080461039,-0.7511751080461039,-0.7511751080461039,-0.7511751080461039,-0.7511751080461039,-0.7511751080461039,0.0,0.0,0.0,93.69266479395868
30,2023-01-26,94.59613301591378,88.03784491718326,100.12825133582709,94.59613301591378,94.59613301591378,-0.6916482044729206,-0.6916482044729206,-0.6916482044729206,-0.6916482044729206,-0.6916482044729206,-0.6916482044729206,0.0,0.0,0.0,93.90448481144085
31,2023-01-27,94.74842612982276,88.37414039334627,100.56067957206628,94.74842612982276,94.74842612982276,-0.19672714376203923,-0.19672714376203923,-0.19672714376203923,-0.19672714376203923,-0.19672714376203923,-0.19672714376203923,0.0,0.0,0.0,94.55169898606073
32,2023-01-30,95.20530547154974,89.22850370136966,100.8968514500374,95.20530547154974,95.20530547154974,-0.3953043153752464,-0.3953043153752464,-0.3953043153752464,-0.3953043153752464,-0.3953043153752464,-0.3953043153752464,0.0,0.0,0.0,94.8100011561745
33,2023-01-31,95.30209905676968,88.30195485901693,100.63520553258024,95.30209905676968,95.30209905676968,-0.5231811972955807,-0.5231811972955807,-0.5231811972955807,-0.5231811972955807,-0.5231811972955807,-0.5231811972955807,0.0,0.0,0.0,94.77891785947409
34,2023-02-01,95.3988926419896,88.91718318824643,100.65162115042774,95.3988926419896,95.3988926419896,-0.7511751080456224,-0.7511751080456224,-0.7511751080456224,-0.7511751080456224,-0.7511751080456224,-0.7511751080456224,0.0,0.0,0.0,94.64771753394398
35,2023-02-02,95.49568622720956,89.23718021457756,100.38724387405593,95.49568622720956,95.49568622720956,-0.6916482044731748,-0.6916482044731748,-0.6916482044731748,-0.6916482044731748,-0.6916482044731748,-0.6916482044731748,0.0,0.0,0.0,94.80403802273639
36,2023-02-03,95.59247981242949,89.49114903556797,101.23355888244248,95.59247981242949,95.59247981242949,-0.19672714375945904,-0.19672714375945904,-0.19672714375945904,-0.19672714375945904,-0.19672714375945904,-0.19672714375945904,0.0,0.0,0.0,95.39575266867003
37,2023-02-06,95.88286056808931,89.69761207543283,101.72071099792463,95.88286056808931,95.88286056808931,-0.395304315376264,-0.395304315376264,-0.395304315376264,-0.395304315376264,-0.395304315376264,-0.395304315376264,0.0,0.0,0.0,95.48755625271305
38,2023-02-07,95.97965415330927,90.15288280800078,101.46150403888404,95.97965415330927,95.97965415330927,-0.5231811972960766,-0.5231811972960766,-0.5231811972960766,-0.5231811972960766,-0.5231811972960766,-0.5231811972960766,0.0,0.0,0.0,95.45647295601319
39,2023-02-08,96.0764477385292,89.24585188430878,100.59477294307841,96.0764477385292,96.0764477385292,-0.7511751080460719,-0.7511751080460719,-0.7511751080460719,-0.7511751080460719,-0.7511751080460719,-0.7511751080460719,0.0,0.0,0.0,95.32527263048313
40,2023-02-09,96.17324132374915,89.29174225242727,101.68436683991781,96.17324132374915,96.17324132374915,-0.691648204473429,-0.691648204473429,-0.691648204473429,-0.691648204473429,-0.691648204473429,-0.691648204473429,0.0,0.0,0.0,95.48159311927573
41,2023-02-10,96.27003443478412,90.50789082934112,101.96119739191916,96.27003443478412,96.27003443478412,-0.1967271437594047,-0.1967271437594047,-0.1967271437594047,-0.1967271437594047,-0.1967271437594047,-0.1967271437594047,0.0,0.0,0.0,96.07330729102472
42,2023-02-13,96.56041376788907,90.40340130163034,101.65982806893598,96.56041376788907,96.56041376788907,-0.39530431537728117,-0.39530431537728117,-0.39530431537728117,-0.39530431537728117,-0.39530431537728117,-0.39530431537728117,0.0,0.0,0.0,96.16510945251179
43,2023-02-14,96.65720687892407,90.22979740155839,102.35188417394764,96.65720687892407,96.65720687892407,-0.5231811972957424,-0.5231811972957424,-0.5231811972957424,-0.5231811972957424,-0.5231811972957424,-0.5231811972957424,0.0,0.0,0.0,96.13402568162833
44,2023-02-15,96.75399998995906,90.03623406404921,101.7923509909963,96.75399998995906,96.75399998995906,-0.7511751080455719,-0.7511751080455719,-0.7511751080455719,-0.7511751080455719,-0.7511751080455719,-0.7511751080455719,0.0,0.0,0.0,96.00282488191348
45,2023-02-16,96.85079310099404,90.4182700073299,102.04624934245165,96.85079310099404,96.85079310099404,-0.6916482044727189,-0.6916482044727189,-0.6916482044727189,-0.6916482044727189,-0.6916482044727189,-0.6916482044727189,0.0,0.0,0.0,96.15914489652133
46,2023-02-17,96.94758621202902,90.73176679031124,102.75353461484517,96.94758621202902,96.94758621202902,-0.19672714375808742,-0.19672714375808742,-0.19672714375808742,-0.19672714375808742,-0.19672714375808742,-0.19672714375808742,0.0,0.0,0.0,96.75085906827094
47,2023-02-21,97.33475865616896,91.09662226340207,102.77283392328037,97.33475865616896,97.33475865616896,-0.523181197295735,-0.523181197295735,-0.523181197295735,-0.523181197295735,-0.523181197295735,-0.523181197295735,0.0,0.0,0.0,96.81157745887322
48,2023-02-22,97.43155176720394,90.64118646689472,102.54487359648692,97.43155176720394,97.43155176720394,-0.7511751080460214,-0.7511751080460214,-0.7511751080460214,-0.7511751080460214,-0.7511751080460214,-0.7511751080460214,0.0,0.0,0.0,96.68037665915791
49,2023-02-23,97.52834490801949,90.68403911949439,103.205024733641,97.52834490801949,97.52834490801949,-0.6916482044727821,-0.6916482044727821,-0.6916482044727821,-0.6916482044727821,-0.6916482044727821,-0.6916482044727821,0.0,0.0,0.0,96.8366967035467
50,2023-02-24,97.62513804883501,91.05398245443037,102.60113125174698,97.62513804883501,97.62513804883501,-0.19672714376244155,-0.19672714376244155,-0.19672714376244155,-0.19672714376244155,-0.19672714376244155,-0.19672714376244155,0.0,0.0,0.0,97.42841090507257
51,2023-02-27,97.9155174712816,91.71015897784869,103.56560674166427,97.9155174712816,97.9155174712816,-0.3953043153786451,-0.3953043153786451,-0.3953043153786451,-0.3953043153786451,-0.3953043153786451,-0.3953043153786451,0.0,0.0,0.0,97.52021315590297
52,2023-02-28,98.01231061209714,91.79916329044701,103.31798375989788,98.01231061209714,98.01231061209714,-0.5231811972961221,-0.5231811972961221,-0.5231811972961221,-0.5231811972961221,-0.5231811972961221,-0.5231811972961221,0.0,0.0,0.0,97.48912941480101
53,2023-03-01,98.10910375291267,91.52072077203326,103.09768517852314,98.10910375291267,98.10910375291267,-0.7511751080464709,-0.7511751080464709,-0.7511751080464709,-0.7511751080464709,-0.7511751080464709,-0.7511751080464709,0.0,0.0,0.0,97.3579286448662
54,2023-03-02,98.2058968937282,91.78040996556561,103.37624040952217,98.2058968937282,98.2058968937282,-0.6916482044720719,-0.6916482044720719,-0.6916482044720719,-0.6916482044720719,-0.6916482044720719,-0.6916482044720719,0.0,0.0,0.0,97.51424868925612
55,2023-03-03,98.30269003454373,92.47514388564551,103.96780411645754,98.30269003454373,98.30269003454373,-0.19672714376112432,-0.19672714376112432,-0.19672714376112432,-0.19672714376112432,-0.19672714376112432,-0.19672714376112432,0.0,0.0,0.0,98.1059628907826
56,2023-03-06,98.59306945699032,92.28422140693486,103.78996336879797,98.59306945699032,98.59306945699032,-0.39530431537490046,-0.39530431537490046,-0.39530431537490046,-0.39530431537490046,-0.39530431537490046,-0.39530431537490046,0.0,0.0,0.0,98.19776514161542
57,2023-03-07,98.6898626020172,92.74988078728187,103.67435483563733,98.6898626020172,98.6898626020172,-0.523181197296115,-0.523181197296115,-0.523181197296115,-0.523181197296115,-0.523181197296115,-0.523181197296115,0.0,0.0,0.0,98.16668140472109
58,2023-03-08,98.78665574704408,92.20319930008263,104.26112019424728,98.78665574704408,98.78665574704408,-0.7511751080459709,-0.7511751080459709,-0.7511751080459709,-0.7511751080459709,-0.7511751080459709,-0.7511751080459709,0.0,0.0,0.0,98.03548063899811
59,2023-03-09,98.88344889207097,92.03486780497741,103.93322547207806,98.88344889207097,98.88344889207097,-0.6916482044732905,-0.6916482044732905,-0.6916482044732905,-0.6916482044732905,-0.6916482044732905,-0.6916482044732905,0.0,0.0,0.0,98.19180068759768
60,2023-03-10,98.98024203709787,92.99089560869328,104.79578330705064,98.98024203709787,98.98024203709787,-0.196727143759807,-0.196727143759807,-0.196727143759807,-0.196727143759807,-0.196727143759807,-0.196727143759807,0.0,0.0,0.0,98.78351489333807
61,2023-03-13,99.27062147217853,93.08028729325034,105.01235183596553,99.27062147217853,99.27062147217853,-0.3953043153759178,-0.3953043153759178,-0.3953043153759178,-0.3953043153759178,-0.3953043153759178,-0.3953043153759178,0.0,0.0,0.0,98.87531715680261
62,2023-03-14,99.36741461720543,93.12195179338119,104.71889758542278,99.36741461720543,99.36741461720543,-0.5231811972959988,-0.5231811972959988,-0.5231811972959988,-0.5231811972959988,-0.5231811972959988,-0.5231811972959988,0.0,0.0,0.0,98.84423341990943
63,2023-03-15,99.4642077622323,93.23801920226838,104.33145299100737,99.4642077622323,99.4642077622323,-0.7511751080464205,-0.7511751080464205,-0.7511751080464205,-0.7511751080464205,-0.7511751080464205,-0.7511751080464205,0.0,0.0,0.0,98.71303265418588
64,2023-03-16,99.56100090725919,92.75694571425996,104.67922260863531,99.56100090725919,99.56100090725919,-0.6916482044725804,-0.6916482044725804,-0.6916482044725804,-0.6916482044725804,-0.6916482044725804,-0.6916482044725804,0.0,0.0,0.0,98.8693527027866
65,2023-03-17,99.66207830311802,93.3859444563136,105.25762187889576,99.66207830311802,99.66207830311802,-0.19672714375848963,-0.19672714375848963,-0.19672714375848963,-0.19672714375848963,-0.19672714375848963,-0.19672714375848963,0.0,0.0,0.0,99.46535115935953
66,2023-03-20,99.96531049069452,93.7846661198492,105.83483975089295,99.96531049069452,99.96531049069452,-0.3953043153776063,-0.3953043153776063,-0.3953043153776063,-0.3953043153776063,-0.3953043153776063,-0.3953043153776063,0.0,0.0,0.0,99.57000617531692
67,2023-03-21,100.06638788655334,93.45406084783372,105.50272543161739,100.06638788655334,100.06638788655334,-0.5231811972958827,-0.5231811972958827,-0.5231811972958827,-0.5231811972958827,-0.5231811972958827,-0.5231811972958827,0.0,0.0,0.0,99.54320668925746
68,2023-03-22,100.16746528241218,93.06245420567923,104.96524752489178,100.16746528241218,100.16746528241218,-0.7511751080459389,-0.7511751080459389,-0.7511751080459389,-0.7511751080459389,-0.7511751080459389,-0.7511751080459389,0.0,0.0,0.0,99.41629017436624
69,2023-03-23,100.26854267827102,93.5572075564908,105.50191400825234,100.26854267827102,100.26854267827102,-0.6916482044718703,-0.6916482044718703,-0.6916482044718703,-0.6916482044718703,-0.6916482044718703,-0.6916482044718703,0.0,0.0,0.0,99.57689447379914
70,2023-03-24,100.36962007412984,94.3697623986675,106.04872802399844,100.36962007412984,100.36962007412984,-0.19672714375843536,-0.19672714375843536,-0.19672714375843536,-0.19672714375843536,-0.19672714375843536,-0.19672714375843536,0.0,0.0,0.0,100.1728929303714
71,2023-03-27,100.67285226170634,94.23085308250432,106.08439898565588,100.67285226170634,100.67285226170634,-0.39530431537319066,-0.39530431537319066,-0.39530431537319066,-0.39530431537319066,-0.39530431537319066,-0.39530431537319066,0.0,0.0,0.0,100.27754794633314
72,2023-03-28,100.77392965756516,94.47609857908763,105.83215063456623,100.77392965756516,100.77392965756516,-0.5231811972957666,-0.5231811972957666,-0.5231811972957666,-0.5231811972957666,-0.5231811972957666,-0.5231811972957666,0.0,0.0,0.0,100.25074846026939
73,2023-03-29,100.93806550103167,94.48507048921006,106.00758442300337,100.93806550103167,100.93806550103167,-0.7511751080463885,-0.7511751080463885,-0.7511751080463885,-0.7511751080463885,-0.7511751080463885,-0.7511751080463885,0.0,0.0,0.0,100.18689039298529
74,2023-03-30,101.10220134449817,94.17357884254304,106.09041292898006,101.10220134449817,101.10220134449817,-0.6916482044728978,-0.6916482044728978,-0.6916482044728978,-0.6916482044728978,-0.6916482044728978,-0.6916482044728978,0.0,0.0,0.0,100.41055314002527
75,2023-03-31,101.26633718796468,94.82318987952813,106.7738260789083,101.26633718796468,101.26633718796468,-0.19672714375585507,-0.19672714375585507,-0.19672714375585507,-0.19672714375585507,-0.19672714375585507,-0.19672714375585507,0.0,0.0,0.0,101.06961004420883
76,2023-04-03,101.75874471836418,95.35755232995186,107.39646350027702,101.75874471836418,101.75874471836418,-0.39530431537420796,-0.39530431537420796,-0.39530431537420796,-0.39530431537420796,-0.39530431537420796,-0.39530431537420796,0.0,0.0,0.0,101.36344040298998
77,2023-04-04,101.92288056183068,95.25732183664431,107.66152458460327,101.92288056183068,101.92288056183068,-0.5231811972957593,-0.5231811972957593,-0.5231811972957593,-0.5231811972957593,-0.5231811972957593,-0.5231811972957593,0.0,0.0,0.0,101.39969936453492
78,2023-04-05,102.08701640529719,95.4545541900327,107.12301910153096,102.08701640529719,102.08701640529719,-0.7511751080463632,-0.7511751080463632,-0.7511751080463632,-0.7511751080463632,-0.7511751080463632,-0.7511751080463632,0.0,0.0,0.0,101.33584129725082
79,2023-04-06,102.25115224876369,95.35527641844516,107.5921139666374,102.25115224876369,102.25115224876369,-0.6916482044721877,-0.6916482044721877,-0.6916482044721877,-0.6916482044721877,-0.6916482044721877,-0.6916482044721877,0.0,0.0,0.0,101.5595040442915
80,2023-04-10,102.9076956226297,96.69089309287284,108.12008167098867,102.9076956226297,102.9076956226297,-0.39530431537455446,-0.39530431537455446,-0.39530431537455446,-0.39530431537455446,-0.39530431537455446,-0.39530431537455446,0.0,0.0,0.0,102.51239130725514
81,2023-04-11,103.1660965599548,96.99144171748726,107.966648180492,103.1660965599548,103.1660965599548,-0.5231811972955343,-0.5231811972955343,-0.5231811972955343,-0.5231811972955343,-0.5231811972955343,-0.5231811972955343,0.0,0.0,0.0,102.64291536265927
82,2023-04-12,103.42449749727992,97.05962917482968,108.96208341199863,103.42449749727992,103.42449749727992,-0.7511751080463381,-0.7511751080463381,-0.7511751080463381,-0.7511751080463381,-0.7511751080463381,-0.7511751080463381,0.0,0.0,0.0,102.67332238923358
83,2023-04-13,103.682898434605,96.91019387894556,108.76608387977265,103.682898434605,103.682898434605,-0.691648204473406,-0.691648204473406,-0.691648204473406,-0.691648204473406,-0.691648204473406,-0.691648204473406,0.0,0.0,0.0,102.99125023013158
84,2023-04-14,103.94129937193011,97.80698174601073,109.44719487891149,103.94129937193011,103.94129937193011,-0.19672714376015488,-0.19672714376015488,-0.19672714376015488,-0.19672714376015488,-0.19672714376015488,-0.19672714376015488,0.0,0.0,0.0,103.74457222816996
85,2023-04-17,104.71650218390539,98.75226120606757,110.25193792225149,104.71650218390539,104.71650218390539,-0.3953043153749007,-0.3953043153749007,-0.3953043153749007,-0.3953043153749007,-0.3953043153749007,-0.3953043153749007,0.0,0.0,0.0,104.32119786853049
86,2023-04-18,104.97490312123051,98.42693776224833,110.5175192125625,104.97490312123051,104.97490312123051,-0.5231811972960301,-0.5231811972960301,-0.5231811972960301,-0.5231811972960301,-0.5231811972960301,-0.5231811972960301,0.0,0.0,0.0,104.45172192393449
87,2023-04-19,105.23330405855559,98.48345050503724,110.06554787744629,105.23330405855559,105.23330405855559,-0.7511751080463129,-0.7511751080463129,-0.7511751080463129,-0.7511751080463129,-0.7511751080463129,-0.7511751080463129,0.0,0.0,0.0,104.48212895050928
88,2023-04-20,105.4917049958807,98.86701285221348,111.27013978969102,105.4917049958807,105.4917049958807,-0.6916482044726959,-0.6916482044726959,-0.6916482044726959,-0.6916482044726959,-0.6916482044726959,-0.6916482044726959,0.0,0.0,0.0,104.800056791408
89,2023-04-21,105.82430362725157,99.8396545640974,111.70499351654374,105.82430362725157,105.82430362725157,-0.1967271437601006,-0.1967271437601006,-0.1967271437601006,-0.1967271437601006,-0.1967271437601006,-0.1967271437601006,0.0,0.0,0.0,105.62757648349147
90,2023-04-24,106.82209952136422,100.54147614002653,112.27467001162071,106.82209952136422,106.82209952136422,-0.3953043153765892,-0.3953043153765892,-0.3953043153765892,-0.3953043153765892,-0.3953043153765892,-0.3953043153765892,0.0,0.0,0.0,106.42679520598763
91,2023-04-25,107.15469815273512,101.33242217454202,112.78130453604864,107.15469815273512,107.15469815273512,-0.5231811972959138,-0.5231811972959138,-0.5231811972959138,-0.5231811972959138,-0.5231811972959138,-0.5231811972959138,0.0,0.0,0.0,106.63151695543921
92,2023-04-26,107.48729678410601,100.7938259199419,112.42789176883093,107.48729678410601,107.48729678410601,-0.7511751080458313,-0.7511751080458313,-0.7511751080458313,-0.7511751080458313,-0.7511751080458313,-0.7511751080458313,0.0,0.0,0.0,106.73612167606018
93,2023-04-27,107.8198954154769,101.37366226829401,113.1381156935667,107.8198954154769,107.8198954154769,-0.6916482044729503,-0.6916482044729503,-0.6916482044729503,-0.6916482044729503,-0.6916482044729503,-0.6916482044729503,0.0,0.0,0.0,107.12824721100395
