,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
94,2023-04-28,108.15249404684778,102.1959900756015,113.93314137196116,108.15249404684778,108.15249404684778,-0.19672714376004632,-0.19672714376004632,-0.19672714376004632,-0.19672714376004632,-0.19672714376004632,-0.19672714376004632,0.0,0.0,0.0,107.95576690308773
95,2023-05-01,109.15028994096043,102.95197032027174,114.54778525431834,109.15028994096043,109.15028994096043,-0.3953043153769357,-0.3953043153769357,-0.3953043153769357,-0.3953043153769357,-0.3953043153769357,-0.3953043153769357,0.0,0.0,0.0,108.7549856255835
96,2023-05-02,109.48288857233133,103.20401739151765,114.806456258873,109.48288857233133,109.48288857233133,-0.5231811972959066,-0.5231811972959066,-0.5231811972959066,-0.5231811972959066,-0.5231811972959066,-0.5231811972959066,0.0,0.0,0.0,108.95970737503542
97,2023-05-03,109.81803665512004,103.60988762515478,115.37425125544112,109.81803665512004,109.81803665512004,-0.7511751080458061,-0.7511751080458061,-0.7511751080458061,-0.7511751080458061,-0.7511751080458061,-0.7511751080458061,0.0,0.0,0.0,109.06686154707424
98,2023-05-04,110.15318473790873,103.30558362586402,115.25566641958694,110.15318473790873,110.15318473790873,-0.6916482044730133,-0.6916482044730133,-0.6916482044730133,-0.6916482044730133,-0.6916482044730133,-0.6916482044730133,0.0,0.0,0.0,109.46153653343572
99,2023-05-05,110.48833282069744,104.44613905591866,116.01828494569443,110.48833282069744,110.48833282069744,-0.196727143757466,-0.196727143757466,-0.196727143757466,-0.196727143757466,-0.196727143757466,-0.196727143757466,0.0,0.0,0.0,110.29160567693997
100,2023-05-08,111.49377706906355,104.80024714494019,117.03284013890654,111.49377706906355,111.49377706906355,-0.3953043153779531,-0.3953043153779531,-0.3953043153779531,-0.3953043153779531,-0.3953043153779531,-0.3953043153779531,0.0,0.0,0.0,111.0984727536856
101,2023-05-09,111.82892515185226,105.55515774175036,117.46886664636897,111.82892515185226,111.82892515185226,-0.5231811972958996,-0.5231811972958996,-0.5231811972958996,-0.5231811972958996,-0.5231811972958996,-0.5231811972958996,0.0,0.0,0.0,111.30574395455636
102,2023-05-10,112.16407323464097,105.32855399691262,117.17771880516379,112.16407323464097,112.16407323464097,-0.7511751080462558,-0.7511751080462558,-0.7511751080462558,-0.7511751080462558,-0.7511751080462558,-0.7511751080462558,0.0,0.0,0.0,111.41289812659471
103,2023-05-11,112.49922131742967,106.00614835854046,117.75263413226973,112.49922131742967,112.49922131742967,-0.6916482044732676,-0.6916482044732676,-0.6916482044732676,-0.6916482044732676,-0.6916482044732676,-0.6916482044732676,0.0,0.0,0.0,111.8075731129564
104,2023-05-12,112.83436940021838,106.86770779785789,118.77722114664331,112.83436940021838,112.83436940021838,-0.19672714375741182,-0.19672714375741182,-0.19672714375741182,-0.19672714375741182,-0.19672714375741182,-0.19672714375741182,0.0,0.0,0.0,112.63764225646096
105,2023-05-15,113.83981404424993,107.59579031931413,119.71436049618205,113.83981404424993,113.83981404424993,-0.3953043153742083,-0.3953043153742083,-0.3953043153742083,-0.3953043153742083,-0.3953043153742083,-0.3953043153742083,0.0,0.0,0.0,113.44450972887573
106,2023-05-16,114.17496225892714,107.57527008652107,119.40557773447621,114.17496225892714,114.17496225892714,-0.5231811972956746,-0.5231811972956746,-0.5231811972956746,-0.5231811972956746,-0.5231811972956746,-0.5231811972956746,0.0,0.0,0.0,113.65178106163147
107,2023-05-17,114.51011047360433,108.06856527734072,119.60157874847697,114.51011047360433,114.51011047360433,-0.7511751080457558,-0.7511751080457558,-0.7511751080457558,-0.7511751080457558,-0.7511751080457558,-0.7511751080457558,0.0,0.0,0.0,113.75893536555857
108,2023-05-18,114.84525868828153,108.25444736307932,119.53361642984844,114.84525868828153,114.84525868828153,-0.6916482044725574,-0.6916482044725574,-0.6916482044725574,-0.6916482044725574,-0.6916482044725574,-0.6916482044725574,0.0,0.0,0.0,114.15361048380898
109,2023-05-19,115.18040690295871,109.7641048903699,120.89347482353507,115.18040690295871,115.18040690295871,-0.1967271437560945,-0.1967271437560945,-0.1967271437560945,-0.1967271437560945,-0.1967271437560945,-0.1967271437560945,0.0,0.0,0.0,114.98367975920262
110,2023-05-22,116.18585154699028,110.21839080587303,121.84201959661976,116.18585154699028,116.18585154699028,-0.39530431537522587,-0.39530431537522587,-0.39530431537522587,-0.39530431537522587,-0.39530431537522587,-0.39530431537522587,0.0,0.0,0.0,115.79054723161505
111,2023-05-23,116.52099976166747,109.68534418022429,122.17316792841115,116.52099976166747,116.52099976166747,-0.5231811972956673,-0.5231811972956673,-0.5231811972956673,-0.5231811972956673,-0.5231811972956673,-0.5231811972956673,0.0,0.0,0.0,115.9978185643718
112,2023-05-24,116.85614797634466,110.62507729180072,122.10823789770156,116.85614797634466,116.85614797634466,-0.7511751080462052,-0.7511751080462052,-0.7511751080462052,-0.7511751080462052,-0.7511751080462052,-0.7511751080462052,0.0,0.0,0.0,116.10497286829845
113,2023-05-25,117.19129619082511,110.9278365184466,121.88078291559606,117.19129619082511,117.19129619082511,-0.6916482044728116,-0.6916482044728116,-0.6916482044728116,-0.6916482044728116,-0.6916482044728116,-0.6916482044728116,0.0,0.0,0.0,116.4996479863523
114,2023-05-26,117.52644440530555,111.58075611477082,123.27587355325086,117.52644440530555,117.52644440530555,-0.19672714376044856,-0.19672714376044856,-0.19672714376044856,-0.19672714376044856,-0.19672714376044856,-0.19672714376044856,0.0,0.0,0.0,117.3297172615451
115,2023-05-30,118.86703726322737,112.42617791595193,123.63469529329645,118.86703726322737,118.86703726322737,-0.5231811972959453,-0.5231811972959453,-0.5231811972959453,-0.5231811972959453,-0.5231811972959453,-0.5231811972959453,0.0,0.0,0.0,118.34385606593143
116,2023-05-31,119.20218547770781,112.39260426965583,124.07697572973844,119.20218547770781,119.20218547770781,-0.7511751080457238,-0.7511751080457238,-0.7511751080457238,-0.7511751080457238,-0.7511751080457238,-0.7511751080457238,0.0,0.0,0.0,118.45101036966209
117,2023-06-01,119.53733369218828,113.3442095919678,124.5818180034797,119.53733369218828,119.53733369218828,-0.6916482044721016,-0.6916482044721016,-0.6916482044721016,-0.6916482044721016,-0.6916482044721016,-0.6916482044721016,0.0,0.0,0.0,118.84568548771618
118,2023-06-02,119.87248190666874,113.52026613742196,125.89247713251096,119.87248190666874,119.87248190666874,-0.19672714375913122,-0.19672714375913122,-0.19672714375913122,-0.19672714375913122,-0.19672714375913122,-0.19672714375913122,0.0,0.0,0.0,119.6757547629096
119,2023-06-05,120.87792655011008,114.28507532028405,126.34770189071772,120.87792655011008,120.87792655011008,-0.3953043153765896,-0.3953043153765896,-0.3953043153765896,-0.3953043153765896,-0.3953043153765896,-0.3953043153765896,0.0,0.0,0.0,120.48262223473348
120,2023-06-06,121.21307476459056,114.4534051765413,126.05791405447545,121.21307476459056,121.21307476459056,-0.523181197295938,-0.523181197295938,-0.523181197295938,-0.523181197295938,-0.523181197295938,-0.523181197295938,0.0,0.0,0.0,120.68989356729462
121,2023-06-07,121.54822282518735,115.11385995430493,126.98696914874692,121.54822282518735,121.54822282518735,-0.7511751080456985,-0.7511751080456985,-0.7511751080456985,-0.7511751080456985,-0.7511751080456985,-0.7511751080456985,0.0,0.0,0.0,120.79704771714165
122,2023-06-08,121.88337088578415,115.3743928132377,126.88398392326809,121.88337088578415,121.88337088578415,-0.6916482044733202,-0.6916482044733202,-0.6916482044733202,-0.6916482044733202,-0.6916482044733202,-0.6916482044733202,0.0,0.0,0.0,121.19172268131082
123,2023-06-09,122.21851894638094,115.63538245473102,127.69706590214476,122.21851894638094,122.21851894638094,-0.1967271437578141,-0.1967271437578141,-0.1967271437578141,-0.1967271437578141,-0.1967271437578141,-0.1967271437578141,0.0,0.0,0.0,122.02179180262313
124,2023-06-12,123.2239631281713,117.32876475293719,128.69196002901285,123.2239631281713,123.2239631281713,-0.39530431537693606,-0.39530431537693606,-0.39530431537693606,-0.39530431537693606,-0.39530431537693606,-0.39530431537693606,0.0,0.0,0.0,122.82865881279437
125,2023-06-13,123.55911118876811,116.63134320863686,128.8942538522268,123.55911118876811,123.55911118876811,-0.5231811972958218,-0.5231811972958218,-0.5231811972958218,-0.5231811972958218,-0.5231811972958218,-0.5231811972958218,0.0,0.0,0.0,123.03592999147229
126,2023-06-14,123.89425924936491,117.48448109154255,129.24958984196522,123.89425924936491,123.89425924936491,-0.7511751080456733,-0.7511751080456733,-0.7511751080456733,-0.7511751080456733,-0.7511751080456733,-0.7511751080456733,0.0,0.0,0.0,123.14308414131924
127,2023-06-15,124.2294073099617,117.61441003769627,129.2753356985625,124.2294073099617,124.2294073099617,-0.6916482044726101,-0.6916482044726101,-0.6916482044726101,-0.6916482044726101,-0.6916482044726101,-0.6916482044726101,0.0,0.0,0.0,123.53775910548909
128,2023-06-16,124.56455537055848,118.18532925534304,130.0182306169366,124.56455537055848,124.56455537055848,-0.19672714376216816,-0.19672714376216816,-0.19672714376216816,-0.19672714376216816,-0.19672714376216816,-0.19672714376216816,0.0,0.0,0.0,124.3678282267963
129,2023-06-20,125.84558724974738,119.5217589201777,131.4420218383224,125.84558724974738,125.84558724974738,-0.5231811972957057,-0.5231811972957057,-0.5231811972957057,-0.5231811972957057,-0.5231811972957057,-0.5231811972957057,0.0,0.0,0.0,125.32240605245168
130,2023-06-21,126.16584521954461,119.69741959635347,131.33516292866403,126.16584521954461,126.16584521954461,-0.7511751080461228,-0.7511751080461228,-0.7511751080461228,-0.7511751080461228,-0.7511751080461228,-0.7511751080461228,0.0,0.0,0.0,125.41467011149848
131,2023-06-22,126.48610318934182,119.69327757935798,131.65922971758224,126.48610318934182,126.48610318934182,-0.6916482044726732,-0.6916482044726732,-0.6916482044726732,-0.6916482044726732,-0.6916482044726732,-0.6916482044726732,0.0,0.0,0.0,125.79445498486915
132,2023-06-23,126.80636115913907,120.50360872917246,132.4416987084055,126.80636115913907,126.80636115913907,-0.19672714376211384,-0.19672714376211384,-0.19672714376211384,-0.19672714376211384,-0.19672714376211384,-0.19672714376211384,0.0,0.0,0.0,126.60963401537695
133,2023-06-26,127.76713506853073,121.28756629620035,133.10188521490338,127.76713506853073,127.76713506853073,-0.39530431537487987,-0.39530431537487987,-0.39530431537487987,-0.39530431537487987,-0.39530431537487987,-0.39530431537487987,0.0,0.0,0.0,127.37183075315585
134,2023-06-27,128.08739303832795,121.6063064179566,133.22732608155818,128.08739303832795,128.08739303832795,-0.5231811972960927,-0.5231811972960927,-0.5231811972960927,-0.5231811972960927,-0.5231811972960927,-0.5231811972960927,0.0,0.0,0.0,127.56421184103185
135,2023-06-28,128.40765100812519,121.92032707256197,134.1463278964604,128.40765100812519,128.40765100812519,-0.7511751080465724,-0.7511751080465724,-0.7511751080465724,-0.7511751080465724,-0.7511751080465724,-0.7511751080465724,0.0,0.0,0.0,127.65647590007862
136,2023-06-29,128.7279089779224,122.06523647113939,133.9676357692394,128.7279089779224,128.7279089779224,-0.6916482044729273,-0.6916482044729273,-0.6916482044729273,-0.6916482044729273,-0.6916482044729273,-0.6916482044729273,0.0,0.0,0.0,128.03626077344947
137,2023-06-30,128.96871330373398,122.969763394461,134.59349660117348,128.96871330373398,128.96871330373398,-0.1967271437595335,-0.1967271437595335,-0.1967271437595335,-0.1967271437595335,-0.1967271437595335,-0.1967271437595335,0.0,0.0,0.0,128.77198615997443
138,2023-07-03,129.69112628116866,123.25548448601806,134.92257100060107,129.69112628116866,129.69112628116866,-0.39530431537589716,-0.39530431537589716,-0.39530431537589716,-0.39530431537589716,-0.39530431537589716,-0.39530431537589716,0.0,0.0,0.0,129.29582196579275
139,2023-07-05,130.17273493279177,123.53131473236144,135.29005292051514,130.17273493279177,130.17273493279177,-0.751175108046547,-0.751175108046547,-0.751175108046547,-0.751175108046547,-0.751175108046547,-0.751175108046547,0.0,0.0,0.0,129.42155982474523
140,2023-07-06,130.41353925860335,124.15667983663896,135.95680677256402,130.41353925860335,130.41353925860335,-0.6916482044731815,-0.6916482044731815,-0.6916482044731815,-0.6916482044731815,-0.6916482044731815,-0.6916482044731815,0.0,0.0,0.0,129.72189105413017
141,2023-07-07,130.6543435844149,124.66697914851862,136.65485182181342,130.6543435844149,130.6543435844149,-0.19672714375947933,-0.19672714375947933,-0.19672714375947933,-0.19672714375947933,-0.19672714375947933,-0.19672714375947933,0.0,0.0,0.0,130.4576164406554
142,2023-07-10,131.37675656184956,124.9781574120981,136.7055331101137,131.37675656184956,131.37675656184956,-0.39530431537624366,-0.39530431537624366,-0.39530431537624366,-0.39530431537624366,-0.39530431537624366,-0.39530431537624366,0.0,0.0,0.0,130.9814522464733
143,2023-07-11,131.61756088766114,125.47494092658931,137.03213245927282,131.61756088766114,131.61756088766114,-0.5231811972958603,-0.5231811972958603,-0.5231811972958603,-0.5231811972958603,-0.5231811972958603,-0.5231811972958603,0.0,0.0,0.0,131.0943796903653
144,2023-07-12,131.85836521347267,125.59372899867158,137.1345076344981,131.85836521347267,131.85836521347267,-0.7511751080465218,-0.7511751080465218,-0.7511751080465218,-0.7511751080465218,-0.7511751080465218,-0.7511751080465218,0.0,0.0,0.0,131.10719010542616
145,2023-07-13,132.01306521230057,125.335621670928,137.9101037068313,132.01306521230057,132.01306521230057,-0.6916482044732446,-0.6916482044732446,-0.6916482044732446,-0.6916482044732446,-0.6916482044732446,-0.6916482044732446,0.0,0.0,0.0,131.32141700782734
146,2023-07-14,132.16776521112845,125.7490046807027,137.57657929338527,132.16776521112845,132.16776521112845,-0.19672714375816208,-0.19672714375816208,-0.19672714375816208,-0.19672714375816208,-0.19672714375816208,-0.19672714375816208,0.0,0.0,0.0,131.9710380673703
147,2023-07-17,132.63186520761212,126.85733178387282,137.932543927987,132.63186520761212,132.63186520761212,-0.3953043153772611,-0.3953043153772611,-0.3953043153772611,-0.3953043153772611,-0.3953043153772611,-0.3953043153772611,0.0,0.0,0.0,132.23656089223485
148,2023-07-18,132.78656520644,126.45824608450398,138.30522692215092,132.78656520644,132.78656520644,-0.5231811972958532,-0.5231811972958532,-0.5231811972958532,-0.5231811972958532,-0.5231811972958532,-0.5231811972958532,0.0,0.0,0.0,132.26338400914415
149,2023-07-19,132.94126520526788,126.6186251551333,138.320095715341,132.94126520526788,132.94126520526788,-0.7511751080460404,-0.7511751080460404,-0.7511751080460404,-0.7511751080460404,-0.7511751080460404,-0.7511751080460404,0.0,0.0,0.0,132.19009009722186
150,2023-07-20,133.0959652040958,126.90160999377919,138.22150769669364,133.0959652040958,133.0959652040958,-0.6916482044734988,-0.6916482044734988,-0.6916482044734988,-0.6916482044734988,-0.6916482044734988,-0.6916482044734988,0.0,0.0,0.0,132.4043169996223
151,2023-07-21,133.25066520292367,127.05569745832987,138.83238856195933,133.25066520292367,133.25066520292367,-0.1967271437581077,-0.1967271437581077,-0.1967271437581077,-0.1967271437581077,-0.1967271437581077,-0.1967271437581077,0.0,0.0,0.0,133.05393805916557
152,2023-07-24,133.71476519940737,127.61247308724444,139.41146967720275,133.71476519940737,133.71476519940737,-0.3953043153735163,-0.3953043153735163,-0.3953043153735163,-0.3953043153735163,-0.3953043153735163,-0.3953043153735163,0.0,0.0,0.0,133.31946088403384
153,2023-07-25,133.80901853600892,126.99005447778093,138.89266024842055,133.80901853600892,133.80901853600892,-0.523181197295737,-0.523181197295737,-0.523181197295737,-0.523181197295737,-0.523181197295737,-0.523181197295737,0.0,0.0,0.0,133.28583733871318
154,2023-07-26,133.90327187261047,127.73512694432235,139.36991234854617,133.90327187261047,133.90327187261047,-0.7511751080464899,-0.7511751080464899,-0.7511751080464899,-0.7511751080464899,-0.7511751080464899,-0.7511751080464899,0.0,0.0,0.0,133.152096764564
155,2023-07-27,133.99752520921203,127.76934275464002,139.1844800325,133.99752520921203,133.99752520921203,-0.6916482044727889,-0.6916482044727889,-0.6916482044727889,-0.6916482044727889,-0.6916482044727889,-0.6916482044727889,0.0,0.0,0.0,133.30587700473924
156,2023-07-28,134.09177854581358,127.99459953253195,139.58584748040948,134.09177854581358,134.09177854581358,-0.19672714375679048,-0.19672714375679048,-0.19672714375679048,-0.19672714375679048,-0.19672714375679048,-0.19672714375679048,0.0,0.0,0.0,133.8950514020568
157,2023-07-31,134.37453855561824,128.4121979173243,140.23526621840233,134.37453855561824,134.37453855561824,-0.3953043153745338,-0.3953043153745338,-0.3953043153745338,-0.3953043153745338,-0.3953043153745338,-0.3953043153745338,0.0,0.0,0.0,133.9792342402437
158,2023-08-01,134.4687918922198,128.2256845953221,139.85869938002563,134.4687918922198,134.4687918922198,-0.5231811972957298,-0.5231811972957298,-0.5231811972957298,-0.5231811972957298,-0.5231811972957298,-0.5231811972957298,0.0,0.0,0.0,133.94561069492406
159,2023-08-02,134.56304522882135,127.76355405675314,140.0366836872755,134.56304522882135,134.56304522882135,-0.75117510804599,-0.75117510804599,-0.75117510804599,-0.75117510804599,-0.75117510804599,-0.75117510804599,0.0,0.0,0.0,133.81187012077535
160,2023-08-03,134.6572985654229,128.1636314054273,139.63522296748673,134.6572985654229,134.6572985654229,-0.6916482044740074,-0.6916482044740074,-0.6916482044740074,-0.6916482044740074,-0.6916482044740074,-0.6916482044740074,0.0,0.0,0.0,133.9656503609489
161,2023-08-04,134.6685559760525,128.5157044715504,139.82021622836385,134.6685559760525,134.6685559760525,-0.19672714376114456,-0.19672714376114456,-0.19672714376114456,-0.19672714376114456,-0.19672714376114456,-0.19672714376114456,0.0,0.0,0.0,134.47182883229135
162,2023-08-07,134.70232820794132,128.53087395144803,140.283310308722,134.70232820794132,134.70232820794132,-0.3953043153748802,-0.3953043153748802,-0.3953043153748802,-0.3953043153748802,-0.3953043153748802,-0.3953043153748802,0.0,0.0,0.0,134.30702389256643
163,2023-08-08,134.71358561857093,128.20285861727317,140.09713014160624,134.71358561857093,134.71358561857093,-0.5231811972956136,-0.5231811972956136,-0.5231811972956136,-0.5231811972956136,-0.5231811972956136,-0.5231811972956136,0.0,0.0,0.0,134.19040442127533
164,2023-08-09,134.72484302920054,127.8217382696307,140.30935451695723,134.72484302920054,134.72484302920054,-0.7511751080459832,-0.7511751080459832,-0.7511751080459832,-0.7511751080459832,-0.7511751080459832,-0.7511751080459832,0.0,0.0,0.0,133.97366792115457
165,2023-08-10,134.73610043983015,128.19602360302395,139.85562461291016,134.73610043983015,134.73610043983015,-0.6916482044732972,-0.6916482044732972,-0.6916482044732972,-0.6916482044732972,-0.6916482044732972,-0.6916482044732972,0.0,0.0,0.0,134.04445223535686
166,2023-08-11,134.74735785045976,128.90678713973733,140.70538633869253,134.74735785045976,134.74735785045976,-0.19672714375982722,-0.19672714375982722,-0.19672714375982722,-0.19672714375982722,-0.19672714375982722,-0.19672714375982722,0.0,0.0,0.0,134.55063070669993
167,2023-08-14,134.7811300823486,128.60393734741376,140.25842318423068,134.7811300823486,134.7811300823486,-0.3953043153765686,-0.3953043153765686,-0.3953043153765686,-0.3953043153765686,-0.3953043153765686,-0.3953043153765686,0.0,0.0,0.0,134.38582576697203
168,2023-08-15,134.7923874929782,128.52275629041142,139.93288627659618,134.7923874929782,134.7923874929782,-0.5231811972960007,-0.5231811972960007,-0.5231811972960007,-0.5231811972960007,-0.5231811972960007,-0.5231811972960007,0.0,0.0,0.0,134.2692062956822
169,2023-08-16,134.74566593942424,128.15754239117967,139.8394437088945,134.74566593942424,134.74566593942424,-0.7511751080454833,-0.7511751080454833,-0.7511751080454833,-0.7511751080454833,-0.7511751080454833,-0.7511751080454833,0.0,0.0,0.0,133.99449083137876
170,2023-08-17,134.6989443858703,128.3611374758617,139.88084315478432,134.6989443858703,134.6989443858703,-0.6916482044725871,-0.6916482044725871,-0.6916482044725871,-0.6916482044725871,-0.6916482044725871,-0.6916482044725871,0.0,0.0,0.0,134.00729618139772
171,2023-08-18,134.65222283231634,128.57480050764792,140.1854165689324,134.65222283231634,134.65222283231634,-0.1967271437597729,-0.1967271437597729,-0.1967271437597729,-0.1967271437597729,-0.1967271437597729,-0.1967271437597729,0.0,0.0,0.0,134.45549568855657
172,2023-08-21,134.51205817165447,128.6883564861788,139.8889198354149,134.51205817165447,134.51205817165447,-0.39530431537691524,-0.39530431537691524,-0.39530431537691524,-0.39530431537691524,-0.39530431537691524,-0.39530431537691524,0.0,0.0,0.0,134.11675385627757
173,2023-08-22,134.46533661810054,127.7235608573787,139.84238687769985,134.46533661810054,134.46533661810054,-0.5231811972958845,-0.5231811972958845,-0.5231811972958845,-0.5231811972958845,-0.5231811972958845,-0.5231811972958845,0.0,0.0,0.0,133.94215542080465
174,2023-08-23,134.41861506454657,127.95717742203199,139.6158903863351,134.41861506454657,134.41861506454657,-0.7511751080459327,-0.7511751080459327,-0.7511751080459327,-0.7511751080459327,-0.7511751080459327,-0.7511751080459327,0.0,0.0,0.0,133.66743995650063
175,2023-08-24,134.37189351099263,128.0254928611195,139.6433895557244,134.37189351099263,134.37189351099263,-0.6916482044728414,-0.6916482044728414,-0.6916482044728414,-0.6916482044728414,-0.6916482044728414,-0.6916482044728414,0.0,0.0,0.0,133.6802453065198
176,2023-08-25,134.32517195743867,128.4527727699287,140.44786386378425,134.32517195743867,134.32517195743867,-0.1967271437571928,-0.1967271437571928,-0.1967271437571928,-0.1967271437571928,-0.1967271437571928,-0.1967271437571928,0.0,0.0,0.0,134.12844481368148
177,2023-08-28,134.16173860818768,127.784462257397,139.5952318549617,134.16173860818768,134.16173860818768,-0.3953043153772613,-0.3953043153772613,-0.3953043153772613,-0.3953043153772613,-0.3953043153772613,-0.3953043153772613,0.0,0.0,0.0,133.7664342928104
178,2023-08-29,134.107260825104,127.92043404421435,139.546387861873,134.107260825104,134.107260825104,-0.5231811972958773,-0.5231811972958773,-0.5231811972958773,-0.5231811972958773,-0.5231811972958773,-0.5231811972958773,0.0,0.0,0.0,133.5840796278081
179,2023-08-30,134.05278304202034,127.68379730948443,139.54396468557175,134.05278304202034,134.05278304202034,-0.7511751080459074,-0.7511751080459074,-0.7511751080459074,-0.7511751080459074,-0.7511751080459074,-0.7511751080459074,0.0,0.0,0.0,133.30160793397442
180,2023-08-31,133.99830525893665,127.63434651072134,138.74111649924552,133.99830525893665,133.99830525893665,-0.6916482044719401,-0.6916482044719401,-0.6916482044719401,-0.6916482044719401,-0.6916482044719401,-0.6916482044719401,0.0,0.0,0.0,133.30665705446472
181,2023-09-01,133.943827475853,127.86186059621654,139.7644736512208,133.943827475853,133.943827475853,-0.19672714375713848,-0.19672714375713848,-0.19672714375713848,-0.19672714375713848,-0.19672714375713848,-0.19672714375713848,0.0,0.0,0.0,133.74710033209587
182,2023-09-05,133.72591634351832,127.39501327140349,139.24522632237785,133.72591634351832,133.72591634351832,-0.5231811972961552,-0.5231811972961552,-0.5231811972961552,-0.5231811972961552,-0.5231811972961552,-0.5231811972961552,0.0,0.0,0.0,133.20273514622215
183,2023-09-06,133.67143856043467,126.82629027896077,138.37870226550623,133.67143856043467,133.67143856043467,-0.7511751080458822,-0.7511751080458822,-0.7511751080458822,-0.7511751080458822,-0.7511751080458822,-0.7511751080458822,0.0,0.0,0.0,132.92026345238878
184,2023-09-07,133.616960777351,127.35559713283907,138.88563488447272,133.616960777351,133.616960777351,-0.6916482044731588,-0.6916482044731588,-0.6916482044731588,-0.6916482044731588,-0.6916482044731588,-0.6916482044731588,0.0,0.0,0.0,132.92531257287786
185,2023-09-08,133.56248299692058,127.44048785114238,139.2236001653641,133.56248299692058,133.56248299692058,-0.19672714375708417,-0.19672714375708417,-0.19672714375708417,-0.19672714375708417,-0.19672714375708417,-0.19672714375708417,0.0,0.0,0.0,133.3657558531635
186,2023-09-11,133.39904965562934,126.92311522862398,138.62361596765953,133.39904965562934,133.39904965562934,-0.3953043153738632,-0.3953043153738632,-0.3953043153738632,-0.3953043153738632,-0.3953043153738632,-0.3953043153738632,0.0,0.0,0.0,133.00374534025548
